,lat,lng,type_custom,floor,area,cost
0,55.723491,37.611329,common,2,185,612500
1,55.724794,37.744684,service,1,75,142500
2,55.73657,37.522828,manufacture,1,145,155000
3,55.710773,37.659335,manufacture,1,37,197500
4,55.747647,37.581496,common,2,38,410000
5,55.688515,37.547191,common,2,142,255000
6,55.71984,37.606316,manufacture,1,174,232500
7,55.689617,37.562136,office,2,111,40000
8,55.688703,37.547839,common,1,17,667500
9,55.709226,37.580005,retail,2,56,397500
10,55.745944,37.64259,manufacture,2,102,640000
11,55.727709,37.630652,manufacture,1,76,700000
12,55.701293,37.683446,common,1,61,322500
13,55.710083,37.50966,office,1,114,22500
14,55.661884,37.509352,office,1,83,70000
15,55.705434,37.668906,retail,2,124,362500
16,55.707735,37.625397,office,2,8,105000
17,55.73804,37.631404,manufacture,1,127,680000
18,55.668559,37.631514,retail,2,34,152500
19,55.740953,37.627362,retail,1,150,257500
20,55.712029,37.611276,retail,1,94,272500
21,55.708825,37.656641,retail,1,142,387500
22,55.703181,37.695041,common,2,194,687500
23,55.704381,37.624693,common,1,182,695000
24,55.712037,37.568659,retail,2,89,200000
25,55.700766,37.647629,manufacture,2,141,85000
26,55.674196,37.617693,manufacture,2,21,492500
27,55.687441,37.621741,service,2,18,507500
28,55.67857,37.565308,common,2,197,557500
29,55.711524,37.663964,common,1,120,475000
30,55.741208,37.585862,office,1,27,725000
31,55.69692,37.501172,manufacture,1,171,712500
32,55.71688,37.643814,service,2,147,330000
33,55.731052,37.670975,common,1,51,67500
34,55.726388,37.579299,common,1,109,727500
35,55.709385,37.654658,common,1,180,602500
36,55.747622,37.651753,office,1,187,60000
37,55.714193,37.593083,retail,2,8,690000
38,55.738764,37.652777,office,2,189,370000
39,55.728858,37.558772,retail,2,152,360000
40,55.681498,37.665802,manufacture,2,101,577500
41,55.684879,37.592725,office,1,188,250000
42,55.724631,37.625828,manufacture,1,117,667500
43,55.72256,37.677864,retail,2,151,25000
44,55.722075,37.638836,office,2,179,320000
45,55.72933,37.645222,retail,2,17,652500
46,55.676179,37.536203,service,2,15,670000
47,55.727212,37.583598,service,2,80,682500
48,55.757757,37.618353,common,1,152,122500
49,55.663688,37.516838,common,2,86,507500
50,55.742414,37.583013,service,2,72,415000
51,55.697985,37.512695,retail,2,42,682500
52,55.705037,37.639815,retail,1,41,225000
53,55.739053,37.651503,retail,2,38,237500
54,55.747115,37.539078,common,2,135,72500
55,55.680738,37.696362,service,1,161,127500
56,55.721361,37.613888,office,2,101,100000
57,55.696531,37.666048,office,2,103,632500
58,55.681509,37.74993,office,2,53,527500
59,55.69236,37.6226,service,1,113,670000
60,55.749448,37.583339,retail,2,14,95000
61,55.71625,37.694971,office,1,194,292500
62,55.702855,37.510255,service,1,195,415000
63,55.7143,37.670785,common,1,177,722500
64,55.71686,37.602418,office,1,103,410000
65,55.70634,37.596246,office,2,81,517500
66,55.751588,37.678681,office,1,125,495000
67,55.74693,37.678426,office,1,153,307500
68,55.707757,37.742744,manufacture,2,34,720000
69,55.656139,37.649251,common,2,16,557500
70,55.67889,37.642644,retail,2,139,647500
71,55.731886,37.547423,service,1,114,537500
72,55.736072,37.58332,service,2,132,385000
73,55.683492,37.684949,office,1,144,445000
74,55.713065,37.558454,common,1,65,252500
75,55.751316,37.582612,office,2,89,115000
76,55.673035,37.502202,retail,1,23,190000
77,55.750991,37.645932,retail,2,144,480000
78,55.741571,37.629206,retail,1,85,720000
79,55.708973,37.655284,retail,1,15,497500
80,55.717614,37.677567,service,2,47,747500
81,55.735557,37.589751,common,1,41,90000
82,55.707867,37.65585,common,1,152,285000
83,55.727623,37.598007,retail,1,157,530000
84,55.735581,37.570105,retail,1,82,585000
85,55.725493,37.566942,retail,1,180,632500
86,55.73563,37.587037,common,1,68,172500
87,55.73947,37.611493,retail,2,149,705000
88,55.698371,37.744693,common,1,124,60000
89,55.739732,37.605508,common,1,79,667500
90,55.738764,37.652777,office,2,111,225000
91,55.703562,37.6836,common,2,175,437500
92,55.752302,37.611175,office,1,7,632500
93,55.723328,37.621211,office,1,139,62500
94,55.743253,37.562724,service,2,29,37500
95,55.708771,37.699979,retail,2,87,102500
96,55.716813,37.607709,manufacture,1,55,697500
97,55.691798,37.743505,common,2,48,202500
98,55.680275,37.570653,retail,2,48,27500
99,55.740722,37.60536,manufacture,2,81,347500
100,55.748072,37.690462,retail,1,7,365000
101,55.699057,37.510287,office,1,133,447500
102,55.673941,37.514474,manufacture,1,57,487500
103,55.730696,37.628371,common,1,87,582500
104,55.707491,37.626493,service,2,105,715000
105,55.709226,37.580005,office,2,43,587500
106,55.747709,37.716478,retail,2,149,265000
